,#,Nome,Tipo 1,Tipo 2,Total,Vida,Ataque,Defesa,Atq Esp,Def Esp,Velocidade,Geracao,Lendario
88,81,Magnemite,Electric,Metalico,325,25,35,70,95,55,45,1,False
89,82,Magneton,Electric,Metalico,465,50,60,95,120,70,70,1,False
90,83,Farfetch'd,Normal,Voador,352,52,65,55,58,62,60,1,False
91,84,Doduo,Normal,Voador,310,35,85,45,35,35,75,1,False
92,85,Dodrio,Normal,Voador,460,60,110,70,60,60,100,1,False
93,86,Seel,Agua,,325,65,45,55,45,70,45,1,False
94,87,Dewgong,Agua,Gelo,475,90,70,80,70,95,70,1,False
95,88,Grimer,Venenoso,,325,80,80,50,40,50,25,1,False
96,89,Muk,Venenoso,,500,105,105,75,65,100,50,1,False
97,90,Shellder,Agua,,305,30,65,100,45,25,40,1,False
98,91,Cloyster,Agua,Gelo,525,50,95,180,85,45,70,1,False
99,92,Gastly,Fantasma,Venenoso,310,30,35,30,100,35,80,1,False
100,93,Haunter,Fantasma,Venenoso,405,45,50,45,115,55,95,1,False
101,94,Gengar,Fantasma,Venenoso,500,60,65,60,130,75,110,1,False
102,94,GengarMega Gengar,Fantasma,Venenoso,600,60,65,80,170,95,130,1,False
103,95,Onix,Pedra,Terra,385,35,45,160,30,45,70,1,False
104,96,Drowzee,Psiquico,,328,60,48,45,43,90,42,1,False
105,97,Hypno,Psiquico,,483,85,73,70,73,115,67,1,False
106,98,Krabby,Agua,,325,30,105,90,25,25,50,1,False
107,99,Kingler,Agua,,475,55,130,115,50,50,75,1,False
108,100,Voltorb,Electric,,330,40,30,50,55,55,100,1,False
109,101,Electrode,Electric,,480,60,50,70,80,80,140,1,False
110,102,Exeggcute,Planta,Psiquico,325,60,40,80,60,45,40,1,False
111,103,Exeggutor,Planta,Psiquico,520,95,95,85,125,65,55,1,False
112,104,Cubone,Terra,,320,50,50,95,40,50,35,1,False
113,105,Marowak,Terra,,425,60,80,110,50,80,45,1,False
114,106,Hitmonlee,Lutador,,455,50,120,53,35,110,87,1,False
115,107,Hitmonchan,Lutador,,455,50,105,79,35,110,76,1,False
116,108,Lickitung,Normal,,385,90,55,75,60,75,30,1,False
117,109,Koffing,Venenoso,,340,40,65,95,60,45,35,1,False
118,110,Weezing,Venenoso,,490,65,90,120,85,70,60,1,False
119,111,Rhyhorn,Terra,Pedra,345,80,85,95,30,30,25,1,False
120,112,Rhydon,Terra,Pedra,485,105,130,120,45,45,40,1,False
121,113,Chansey,Normal,,450,250,5,5,35,105,50,1,False
122,114,Tangela,Planta,,435,65,55,115,100,40,60,1,False
123,115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,False
124,115,KangaskhanMega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,False
125,116,Horsea,Agua,,295,30,40,70,70,25,60,1,False
126,117,Seadra,Agua,,440,55,65,95,95,45,85,1,False
127,118,Goldeen,Agua,,320,45,67,60,35,50,63,1,False
128,119,Seaking,Agua,,450,80,92,65,65,80,68,1,False
129,120,Staryu,Agua,,340,30,45,55,70,55,85,1,False
130,121,Starmie,Agua,Psiquico,520,60,75,85,100,85,115,1,False
131,122,Mr. Mime,Psiquico,Fada,460,40,45,65,100,120,90,1,False
132,123,Scyther,Inseto,Voador,500,70,110,80,55,80,105,1,False
133,124,Jynx,Gelo,Psiquico,455,65,50,35,115,95,95,1,False
134,125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,False
135,126,Magmar,Fogo,,495,65,95,57,100,85,93,1,False
136,127,Pinsir,Inseto,,500,65,125,100,55,70,85,1,False
137,127,PinsirMega Pinsir,Inseto,Voador,600,65,155,120,65,90,105,1,False
138,128,Tauros,Normal,,490,75,100,95,40,70,110,1,False
139,129,Magikarp,Agua,,200,20,10,55,15,20,80,1,False
140,130,Gyarados,Agua,Voador,540,95,125,79,60,100,81,1,False
141,130,GyaradosMega Gyarados,Agua,Noturno,640,95,155,109,70,130,81,1,False
142,131,Lapras,Agua,Gelo,535,130,85,80,85,95,60,1,False
143,132,Ditto,Normal,,288,48,48,48,48,48,48,1,False
144,133,Eevee,Normal,,325,55,55,50,45,65,55,1,False
145,134,Vaporeon,Agua,,525,130,65,60,110,95,65,1,False
146,135,Jolteon,Electric,,525,65,65,60,110,95,130,1,False
147,136,Flareon,Fogo,,525,65,130,60,95,110,65,1,False
148,137,Porygon,Normal,,395,65,60,70,85,75,40,1,False
149,138,Omanyte,Pedra,Agua,355,35,40,100,90,55,35,1,False
150,139,Omastar,Pedra,Agua,495,70,60,125,115,70,55,1,False
151,140,Kabuto,Pedra,Agua,355,30,80,90,55,45,55,1,False
152,141,Kabutops,Pedra,Agua,495,60,115,105,65,70,80,1,False
153,142,Aerodactyl,Pedra,Voador,515,80,105,65,60,75,130,1,False
154,142,AerodactylMega Aerodactyl,Pedra,Voador,615,80,135,85,70,95,150,1,False
155,143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False
156,144,Articuno,Gelo,Voador,580,90,85,100,95,125,85,1,True
157,145,Zapdos,Electric,Voador,580,90,90,85,125,90,100,1,True
158,146,Moltres,Fogo,Voador,580,90,100,90,125,85,90,1,True
159,147,Dratini,Dragao,,300,41,64,45,50,50,50,1,False
160,148,Dragaoair,Dragao,,420,61,84,65,70,70,70,1,False
161,149,Dragaoite,Dragao,Voador,600,91,134,95,100,100,80,1,False
162,150,Mewtwo,Psiquico,,680,106,110,90,154,90,130,1,True
163,150,MewtwoMega Mewtwo X,Psiquico,Lutador,780,106,190,100,154,100,130,1,True
164,150,MewtwoMega Mewtwo Y,Psiquico,,780,106,150,70,194,120,140,1,True
165,151,Mew,Psiquico,,600,100,100,100,100,100,100,1,False
166,152,Chikorita,Planta,,318,45,49,65,49,65,45,2,False
167,153,Bayleef,Planta,,405,60,62,80,63,80,60,2,False
168,154,Meganium,Planta,,525,80,82,100,83,100,80,2,False
169,155,Cyndaquil,Fogo,,309,39,52,43,60,50,65,2,False
170,156,Quilava,Fogo,,405,58,64,58,80,65,80,2,False
171,157,Typhlosion,Fogo,,534,78,84,78,109,85,100,2,False
172,158,Totodile,Agua,,314,50,65,64,44,48,43,2,False
173,159,Croconaw,Agua,,405,65,80,80,59,63,58,2,False
174,160,Feraligatr,Agua,,530,85,105,100,79,83,78,2,False
175,161,Sentret,Normal,,215,35,46,34,35,45,20,2,False
176,162,Furret,Normal,,415,85,76,64,45,55,90,2,False
177,163,Hoothoot,Normal,Voador,262,60,30,30,36,56,50,2,False
178,164,Noctowl,Normal,Voador,442,100,50,50,76,96,70,2,False
179,165,Ledyba,Inseto,Voador,265,40,20,30,40,80,55,2,False
180,166,Ledian,Inseto,Voador,390,55,35,50,55,110,85,2,False
181,167,Spinarak,Inseto,Venenoso,250,40,60,40,40,40,30,2,False
182,168,Ariados,Inseto,Venenoso,390,70,90,70,60,60,40,2,False
183,169,Crobat,Venenoso,Voador,535,85,90,80,70,80,130,2,False
184,170,Chinchou,Agua,Electric,330,75,38,38,56,56,67,2,False
185,171,Lanturn,Agua,Electric,460,125,58,58,76,76,67,2,False
186,172,Pichu,Electric,,205,20,40,15,35,35,60,2,False
187,173,Cleffa,Fada,,218,50,25,28,45,55,15,2,False
188,174,Igglybuff,Normal,Fada,210,90,30,15,40,20,15,2,False
189,175,Togepi,Fada,,245,35,20,65,40,65,20,2,False
190,176,Togetic,Fada,Voador,405,55,40,85,80,105,40,2,False
191,177,Natu,Psiquico,Voador,320,40,50,45,70,45,70,2,False
192,178,Xatu,Psiquico,Voador,470,65,75,70,95,70,95,2,False
193,179,Mareep,Electric,,280,55,40,40,65,45,35,2,False
194,180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,False
195,181,Ampharos,Electric,,510,90,75,85,115,90,55,2,False
196,181,AmpharosMega Ampharos,Electric,Dragao,610,90,95,105,165,110,45,2,False
197,182,Bellossom,Planta,,490,75,80,95,90,100,50,2,False
198,183,Marill,Agua,Fada,250,70,20,50,20,50,40,2,False
199,184,Azumarill,Agua,Fada,420,100,50,80,60,80,50,2,False
200,185,Sudowoodo,Pedra,,410,70,100,115,30,65,30,2,False
201,186,Politoed,Agua,,500,90,75,75,90,100,70,2,False
202,187,Hoppip,Planta,Voador,250,35,35,40,35,55,50,2,False
203,188,Skiploom,Planta,Voador,340,55,45,50,45,65,80,2,False
204,189,Jumpluff,Planta,Voador,460,75,55,70,55,95,110,2,False
205,190,Aipom,Normal,,360,55,70,55,40,55,85,2,False
206,191,Sunkern,Planta,,180,30,30,30,30,30,30,2,False
207,192,Sunflora,Planta,,425,75,75,55,105,85,30,2,False
208,193,Yanma,Inseto,Voador,390,65,65,45,75,45,95,2,False
209,194,Wooper,Agua,Terra,210,55,45,45,25,25,15,2,False
210,195,Quagsire,Agua,Terra,430,95,85,85,65,65,35,2,False
211,196,Espeon,Psiquico,,525,65,65,60,130,95,110,2,False
212,197,Umbreon,Noturno,,525,95,65,110,60,130,65,2,False
213,198,Murkrow,Noturno,Voador,405,60,85,42,85,42,91,2,False
214,199,Slowking,Agua,Psiquico,490,95,75,80,100,110,30,2,False
215,200,Misdreavus,Fantasma,,435,60,60,60,85,85,85,2,False
216,201,Unown,Psiquico,,336,48,72,48,72,48,48,2,False
217,202,Wobbuffet,Psiquico,,405,190,33,58,33,58,33,2,False
218,203,Girafarig,Normal,Psiquico,455,70,80,65,90,65,85,2,False
219,204,Pineco,Inseto,,290,50,65,90,35,35,15,2,False
220,205,Forretress,Inseto,Metalico,465,75,90,140,60,60,40,2,False
221,206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False
222,207,Gligar,Terra,Voador,430,65,75,105,35,65,85,2,False
223,208,Metalicoix,Metalico,Terra,510,75,85,200,55,65,30,2,False
224,208,MetalicoixMega Metalicoix,Metalico,Terra,610,75,125,230,55,95,30,2,False
225,209,Snubbull,Fada,,300,60,80,50,40,40,30,2,False
226,210,Granbull,Fada,,450,90,120,75,60,60,45,2,False
227,211,Qwilfish,Agua,Venenoso,430,65,95,75,55,55,85,2,False
228,212,Scizor,Inseto,Metalico,500,70,130,100,55,80,65,2,False
229,212,ScizorMega Scizor,Inseto,Metalico,600,70,150,140,65,100,75,2,False
230,213,Shuckle,Inseto,Pedra,505,20,10,230,10,230,5,2,False
231,214,Heracross,Inseto,Lutador,500,80,125,75,40,95,85,2,False
232,214,HeracrossMega Heracross,Inseto,Lutador,600,80,185,115,40,105,75,2,False
233,215,Sneasel,Noturno,Gelo,430,55,95,55,35,75,115,2,False
234,216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,False
235,217,Ursaring,Normal,,500,90,130,75,75,75,55,2,False
236,218,Slugma,Fogo,,250,40,40,40,70,40,20,2,False
237,219,Magcargo,Fogo,Pedra,410,50,50,120,80,80,30,2,False
238,220,Swinub,Gelo,Terra,250,50,50,40,30,30,50,2,False
239,221,Piloswine,Gelo,Terra,450,100,100,80,60,60,50,2,False
240,222,Corsola,Agua,Pedra,380,55,55,85,65,85,35,2,False
241,223,Remoraid,Agua,,300,35,65,35,65,35,65,2,False
242,224,Octillery,Agua,,480,75,105,75,105,75,45,2,False
243,225,Delibird,Gelo,Voador,330,45,55,45,65,45,75,2,False
244,226,Mantine,Agua,Voador,465,65,40,70,80,140,70,2,False
245,227,Skarmory,Metalico,Voador,465,65,80,140,40,70,70,2,False
246,228,Houndour,Noturno,Fogo,330,45,60,30,80,50,65,2,False
247,229,Houndoom,Noturno,Fogo,500,75,90,50,110,80,95,2,False
248,229,HoundoomMega Houndoom,Noturno,Fogo,600,75,90,90,140,90,115,2,False
249,230,Kingdra,Agua,Dragao,540,75,95,95,95,95,85,2,False
250,231,Phanpy,Terra,,330,90,60,60,40,40,40,2,False
251,232,Donphan,Terra,,500,90,120,120,60,60,50,2,False
252,233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False
253,234,Stantler,Normal,,465,73,95,62,85,65,85,2,False
254,235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False
255,236,Tyrogue,Lutador,,210,35,35,35,35,35,35,2,False
256,237,Hitmontop,Lutador,,455,50,95,95,35,110,70,2,False
257,238,Smoochum,Gelo,Psiquico,305,45,30,15,85,65,65,2,False
258,239,Elekid,Electric,,360,45,63,37,65,55,95,2,False
259,240,Magby,Fogo,,365,45,75,37,70,55,83,2,False
260,241,Miltank,Normal,,490,95,80,105,40,70,100,2,False
261,242,Blissey,Normal,,540,255,10,10,75,135,55,2,False
262,243,Raikou,Electric,,580,90,85,75,115,100,115,2,True
263,244,Entei,Fogo,,580,115,115,85,90,75,100,2,True
264,245,Suicune,Agua,,580,100,75,115,90,115,85,2,True
265,246,Larvitar,Pedra,Terra,300,50,64,50,45,50,41,2,False
266,247,Pupitar,Pedra,Terra,410,70,84,70,65,70,51,2,False
267,248,Tyranitar,Pedra,Noturno,600,100,134,110,95,100,61,2,False
268,248,TyranitarMega Tyranitar,Pedra,Noturno,700,100,164,150,95,120,71,2,False
269,249,Lugia,Psiquico,Voador,680,106,90,130,90,154,110,2,True
270,250,Ho-oh,Fogo,Voador,680,106,130,90,110,154,90,2,True
271,251,Celebi,Psiquico,Planta,600,100,100,100,100,100,100,2,False
272,252,Treecko,Planta,,310,40,45,35,65,55,70,3,False
273,253,Grovyle,Planta,,405,50,65,45,85,65,95,3,False
274,254,Sceptile,Planta,,530,70,85,65,105,85,120,3,False
275,254,SceptileMega Sceptile,Planta,Dragao,630,70,110,75,145,85,145,3,False
276,255,Torchic,Fogo,,310,45,60,40,70,50,45,3,False
277,256,Combusken,Fogo,Lutador,405,60,85,60,85,60,55,3,False
278,257,Blaziken,Fogo,Lutador,530,80,120,70,110,70,80,3,False
279,257,BlazikenMega Blaziken,Fogo,Lutador,630,80,160,80,130,80,100,3,False
280,258,Mudkip,Agua,,310,50,70,50,50,50,40,3,False
281,259,Marshtomp,Agua,Terra,405,70,85,70,60,70,50,3,False
282,260,Swampert,Agua,Terra,535,100,110,90,85,90,60,3,False
283,260,SwampertMega Swampert,Agua,Terra,635,100,150,110,95,110,70,3,False
284,261,Poochyena,Noturno,,220,35,55,35,30,30,35,3,False
285,262,Mightyena,Noturno,,420,70,90,70,60,60,70,3,False
286,263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False
287,264,Linoone,Normal,,420,78,70,61,50,61,100,3,False
288,265,Wurmple,Inseto,,195,45,45,35,20,30,20,3,False
289,266,Silcoon,Inseto,,205,50,35,55,25,25,15,3,False
290,267,Beautifly,Inseto,Voador,395,60,70,50,100,50,65,3,False
291,268,Cascoon,Inseto,,205,50,35,55,25,25,15,3,False
292,269,Dustox,Inseto,Venenoso,385,60,50,70,50,90,65,3,False
293,270,Lotad,Agua,Planta,220,40,30,30,40,50,30,3,False
294,271,Lombre,Agua,Planta,340,60,50,50,60,70,50,3,False
295,272,Ludicolo,Agua,Planta,480,80,70,70,90,100,70,3,False
296,273,Seedot,Planta,,220,40,40,50,30,30,30,3,False
297,274,Nuzleaf,Planta,Noturno,340,70,70,40,60,40,60,3,False
298,275,Shiftry,Planta,Noturno,480,90,100,60,90,60,80,3,False
299,276,Taillow,Normal,Voador,270,40,55,30,30,30,85,3,False
300,277,Swellow,Normal,Voador,430,60,85,60,50,50,125,3,False
301,278,Wingull,Agua,Voador,270,40,30,30,55,30,85,3,False
302,279,Pelipper,Agua,Voador,430,60,50,100,85,70,65,3,False
303,280,Ralts,Psiquico,Fada,198,28,25,25,45,35,40,3,False
304,281,Kirlia,Psiquico,Fada,278,38,35,35,65,55,50,3,False
305,282,Gardevoir,Psiquico,Fada,518,68,65,65,125,115,80,3,False
306,282,GardevoirMega Gardevoir,Psiquico,Fada,618,68,85,65,165,135,100,3,False
307,283,Surskit,Inseto,Agua,269,40,30,32,50,52,65,3,False
308,284,Masquerain,Inseto,Voador,414,70,60,62,80,82,60,3,False
309,285,Shroomish,Planta,,295,60,40,60,40,60,35,3,False
310,286,Breloom,Planta,Lutador,460,60,130,80,60,60,70,3,False
311,287,Slakoth,Normal,,280,60,60,60,35,35,30,3,False
312,288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False
313,289,Slaking,Normal,,670,150,160,100,95,65,100,3,False
314,290,Nincada,Inseto,Terra,266,31,45,90,30,30,40,3,False
315,291,Ninjask,Inseto,Voador,456,61,90,45,50,50,160,3,False
316,292,Shedinja,Inseto,Fantasma,236,1,90,45,30,30,40,3,False
317,293,Whismur,Normal,,240,64,51,23,51,23,28,3,False
318,294,Loudred,Normal,,360,84,71,43,71,43,48,3,False
319,295,Exploud,Normal,,490,104,91,63,91,73,68,3,False
320,296,Makuhita,Lutador,,237,72,60,30,20,30,25,3,False
321,297,Hariyama,Lutador,,474,144,120,60,40,60,50,3,False
322,298,Azurill,Normal,Fada,190,50,20,40,20,40,20,3,False
323,299,Nosepass,Pedra,,375,30,45,135,45,90,30,3,False
324,300,Skitty,Normal,,260,50,45,45,35,35,50,3,False
325,301,Delcatty,Normal,,380,70,65,65,55,55,70,3,False
326,302,Sableye,Noturno,Fantasma,380,50,75,75,65,65,50,3,False
327,302,SableyeMega Sableye,Noturno,Fantasma,480,50,85,125,85,115,20,3,False
328,303,Mawile,Metalico,Fada,380,50,85,85,55,55,50,3,False
329,303,MawileMega Mawile,Metalico,Fada,480,50,105,125,55,95,50,3,False
330,304,Aron,Metalico,Pedra,330,50,70,100,40,40,30,3,False
331,305,Lairon,Metalico,Pedra,430,60,90,140,50,50,40,3,False
332,306,Aggron,Metalico,Pedra,530,70,110,180,60,60,50,3,False
333,306,AggronMega Aggron,Metalico,,630,70,140,230,60,80,50,3,False
334,307,Meditite,Lutador,Psiquico,280,30,40,55,40,55,60,3,False
335,308,Medicham,Lutador,Psiquico,410,60,60,75,60,75,80,3,False
336,308,MedichamMega Medicham,Lutador,Psiquico,510,60,100,85,80,85,100,3,False
337,309,Electrike,Electric,,295,40,45,40,65,40,65,3,False
338,310,Manectric,Electric,,475,70,75,60,105,60,105,3,False
339,310,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False
340,311,Plusle,Electric,,405,60,50,40,85,75,95,3,False
341,312,Minun,Electric,,405,60,40,50,75,85,95,3,False
342,313,Volbeat,Inseto,,400,65,73,55,47,75,85,3,False
343,314,Illumise,Inseto,,400,65,47,55,73,75,85,3,False
344,315,Roselia,Planta,Venenoso,400,50,60,45,100,80,65,3,False
345,316,Gulpin,Venenoso,,302,70,43,53,43,53,40,3,False
346,317,Swalot,Venenoso,,467,100,73,83,73,83,55,3,False
347,318,Carvanha,Agua,Noturno,305,45,90,20,65,20,65,3,False
348,319,Sharpedo,Agua,Noturno,460,70,120,40,95,40,95,3,False
349,319,SharpedoMega Sharpedo,Agua,Noturno,560,70,140,70,110,65,105,3,False
350,320,Wailmer,Agua,,400,130,70,35,70,35,60,3,False
351,321,Wailord,Agua,,500,170,90,45,90,45,60,3,False
352,322,Numel,Fogo,Terra,305,60,60,40,65,45,35,3,False
353,323,Camerupt,Fogo,Terra,460,70,100,70,105,75,40,3,False
354,323,CameruptMega Camerupt,Fogo,Terra,560,70,120,100,145,105,20,3,False
355,324,Torkoal,Fogo,,470,70,85,140,85,70,20,3,False
356,325,Spoink,Psiquico,,330,60,25,35,70,80,60,3,False
357,326,Grumpig,Psiquico,,470,80,45,65,90,110,80,3,False
358,327,Spinda,Normal,,360,60,60,60,60,60,60,3,False
359,328,Trapinch,Terra,,290,45,100,45,45,45,10,3,False
360,329,Vibrava,Terra,Dragao,340,50,70,50,50,50,70,3,False
361,330,Flygon,Terra,Dragao,520,80,100,80,80,80,100,3,False
362,331,Cacnea,Planta,,335,50,85,40,85,40,35,3,False
363,332,Cacturne,Planta,Noturno,475,70,115,60,115,60,55,3,False
364,333,Swablu,Normal,Voador,310,45,40,60,40,75,50,3,False
365,334,Altaria,Dragao,Voador,490,75,70,90,70,105,80,3,False
366,334,AltariaMega Altaria,Dragao,Fada,590,75,110,110,110,105,80,3,False
367,335,Zangoose,Normal,,458,73,115,60,60,60,90,3,False
368,336,Seviper,Venenoso,,458,73,100,60,100,60,65,3,False
369,337,Lunatone,Pedra,Psiquico,440,70,55,65,95,85,70,3,False
370,338,SolPedra,Pedra,Psiquico,440,70,95,85,55,65,70,3,False
371,339,Barboach,Agua,Terra,288,50,48,43,46,41,60,3,False
372,340,Whiscash,Agua,Terra,468,110,78,73,76,71,60,3,False
373,341,Corphish,Agua,,308,43,80,65,50,35,35,3,False
374,342,Crawdaunt,Agua,Noturno,468,63,120,85,90,55,55,3,False
375,343,Baltoy,Terra,Psiquico,300,40,40,55,40,70,55,3,False
376,344,Claydol,Terra,Psiquico,500,60,70,105,70,120,75,3,False
377,345,Lileep,Pedra,Planta,355,66,41,77,61,87,23,3,False
378,346,Cradily,Pedra,Planta,495,86,81,97,81,107,43,3,False
379,347,Anorith,Pedra,Inseto,355,45,95,50,40,50,75,3,False
380,348,Armaldo,Pedra,Inseto,495,75,125,100,70,80,45,3,False
381,349,Feebas,Agua,,200,20,15,20,10,55,80,3,False
382,350,Milotic,Agua,,540,95,60,79,100,125,81,3,False
383,351,Castform,Normal,,420,70,70,70,70,70,70,3,False
384,352,Kecleon,Normal,,440,60,90,70,60,120,40,3,False
385,353,Shuppet,Fantasma,,295,44,75,35,63,33,45,3,False
386,354,Banette,Fantasma,,455,64,115,65,83,63,65,3,False
